com.navibees.sdk.AppManager -> com.navibees.sdk.a:
    31:31:java.lang.Object call() -> call
com.parse.ParseCurrentConfigController$2 -> com.parse.ParseCurrentConfigController$2:
    com.parse.ParseCurrentConfigController this$0 -> this$0
    47:53:com.parse.ParseConfig call() -> call
    44:44:java.lang.Object call() -> call
com.parse.ParseCurrentInstallationController -> com.parse.ParseCurrentInstallationController:
com.parse.ParseCurrentUserController -> com.parse.ParseCurrentUserController:
    bolts.Task getAsync(boolean) -> getAsync
    bolts.Task setIfNeededAsync(com.parse.ParseUser) -> setIfNeededAsync
    bolts.Task getCurrentSessionTokenAsync() -> getCurrentSessionTokenAsync
    bolts.Task logOutAsync() -> logOutAsync
com.parse.ParseDateFormat -> com.parse.ParseDateFormat:
    java.lang.String TAG -> TAG
    com.parse.ParseDateFormat INSTANCE -> INSTANCE
    java.lang.Object lock -> lock
    java.text.DateFormat dateFormat -> dateFormat
    25:25:com.parse.ParseDateFormat getInstance() -> getInstance
    40:48:java.util.Date parse(java.lang.String) -> parse
    52:54:java.lang.String format(java.util.Date) -> format
com.parse.ParseDecoder -> com.parse.ParseDecoder:
    com.parse.ParseDecoder INSTANCE -> INSTANCE
    35:35:com.parse.ParseDecoder get() -> get
    43:47:java.util.List convertJSONArrayToList(org.json.JSONArray) -> convertJSONArrayToList
    51:58:java.util.Map convertJSONObjectToMap(org.json.JSONObject) -> convertJSONObjectToMap
    66:66:com.parse.ParseObject decodePointer(java.lang.String,java.lang.String) -> decodePointer
    70:136:java.lang.Object decode(java.lang.Object) -> decode
com.parse.ParseDecompressInterceptor -> com.parse.ParseDecompressInterceptor:
    java.lang.String CONTENT_ENCODING_HEADER -> CONTENT_ENCODING_HEADER
    java.lang.String CONTENT_LENGTH_HEADER -> CONTENT_LENGTH_HEADER
    java.lang.String GZIP_ENCODING -> GZIP_ENCODING
    29:46:com.parse.http.ParseHttpResponse intercept(com.parse.http.ParseNetworkInterceptor$Chain) -> intercept
com.parse.ParseDefaultACLController -> com.parse.ParseDefaultACLController:
    com.parse.ParseACL defaultACL -> defaultACL
    boolean defaultACLUsesCurrentUser -> defaultACLUsesCurrentUser
    java.lang.ref.WeakReference lastCurrentUser -> lastCurrentUser
    com.parse.ParseACL defaultACLWithCurrentUser -> defaultACLWithCurrentUser
    36:46:void set(com.parse.ParseACL,boolean) -> set
    49:65:com.parse.ParseACL get() -> get
com.parse.ParseDeleteOperation -> com.parse.ParseDeleteOperation:
    com.parse.ParseDeleteOperation defaultInstance -> defaultInstance
    21:21:com.parse.ParseDeleteOperation getInstance() -> getInstance
    29:31:org.json.JSONObject encode(com.parse.ParseEncoder) -> encode
    36:36:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    41:41:java.lang.Object apply(java.lang.Object,java.lang.String) -> apply
    17:17:java.lang.Object encode(com.parse.ParseEncoder) -> encode
com.parse.ParseDigestUtils -> com.parse.ParseDigestUtils:
    char[] hexArray -> hexArray
    28:35:java.lang.String md5(java.lang.String) -> md5
    41:47:java.lang.String toHex(byte[]) -> toHex
com.parse.ParseEncoder -> com.parse.ParseEncoder:
    32:32:boolean isValidType(java.lang.Object) -> isValidType
    41:149:java.lang.Object encode(java.lang.Object) -> encode
    org.json.JSONObject encodeRelatedObject(com.parse.ParseObject) -> encodeRelatedObject
    156:165:org.json.JSONObject encodeDate(java.util.Date) -> encodeDate
com.parse.ParseEventuallyQueue -> com.parse.ParseEventuallyQueue:
    boolean isConnected -> isConnected
    com.parse.ParseEventuallyQueue$TestHelper testHelper -> testHelper
    void onDestroy() -> onDestroy
    36:37:void setConnected(boolean) -> setConnected
    40:40:boolean isConnected() -> isConnected
    int pendingCount() -> pendingCount
    47:47:void setTimeoutRetryWaitSeconds(double) -> setTimeoutRetryWaitSeconds
    51:51:void setMaxCacheSizeBytes(int) -> setMaxCacheSizeBytes
    55:58:com.parse.ParseEventuallyQueue$TestHelper getTestHelper() -> getTestHelper
    62:63:void notifyTestHelper(int) -> notifyTestHelper
    66:69:void notifyTestHelper(int,java.lang.Throwable) -> notifyTestHelper
    void pause() -> pause
    void resume() -> resume
    bolts.Task enqueueEventuallyAsync(com.parse.ParseRESTCommand,com.parse.ParseObject) -> enqueueEventuallyAsync
    92:100:com.parse.ParseRESTCommand commandFromJSON(org.json.JSONObject) -> commandFromJSON
    105:105:bolts.Task waitForOperationSetAndEventuallyPin(com.parse.ParseOperationSet,com.parse.EventuallyPin) -> waitForOperationSetAndEventuallyPin
    void simulateReboot() -> simulateReboot
    void clear() -> clear
    121:126:void fakeObjectUpdate() -> fakeObjectUpdate
com.parse.ParseEventuallyQueue$1 -> com.parse.ParseEventuallyQueue$1:
com.parse.ParseEventuallyQueue$TestHelper -> com.parse.ParseEventuallyQueue$TestHelper:
    int MAX_EVENTS -> MAX_EVENTS
    int COMMAND_SUCCESSFUL -> COMMAND_SUCCESSFUL
    int COMMAND_FAILED -> COMMAND_FAILED
    int COMMAND_ENQUEUED -> COMMAND_ENQUEUED
    int COMMAND_NOT_ENQUEUED -> COMMAND_NOT_ENQUEUED
    int OBJECT_UPDATED -> OBJECT_UPDATED
    int OBJECT_REMOVED -> OBJECT_REMOVED
    int NETWORK_DOWN -> NETWORK_DOWN
    int COMMAND_OLD_FORMAT_DISCARDED -> COMMAND_OLD_FORMAT_DISCARDED
    android.util.SparseArray events -> events
    145:163:java.lang.String getEventString(int) -> getEventString
    174:187:void clear() -> clear
    190:195:int unexpectedEvents() -> unexpectedEvents
    199:206:java.util.List getUnexpectedEvents() -> getUnexpectedEvents
    210:211:void notify(int) -> notify
    214:215:void notify(int,java.lang.Throwable) -> notify
    218:218:boolean waitFor(int) -> waitFor
    223:226:boolean waitFor(int,int) -> waitFor
com.parse.ParseException -> com.parse.ParseException:
    long serialVersionUID -> serialVersionUID
    int code -> code
    int OTHER_CAUSE -> OTHER_CAUSE
    int INTERNAL_SERVER_ERROR -> INTERNAL_SERVER_ERROR
    int CONNECTION_FAILED -> CONNECTION_FAILED
    int OBJECT_NOT_FOUND -> OBJECT_NOT_FOUND
    int INVALID_QUERY -> INVALID_QUERY
    int INVALID_CLASS_NAME -> INVALID_CLASS_NAME
    int MISSING_OBJECT_ID -> MISSING_OBJECT_ID
    int INVALID_KEY_NAME -> INVALID_KEY_NAME
    int INVALID_POINTER -> INVALID_POINTER
    int INVALID_JSON -> INVALID_JSON
    int COMMAND_UNAVAILABLE -> COMMAND_UNAVAILABLE
    int NOT_INITIALIZED -> NOT_INITIALIZED
    int INCORRECT_TYPE -> INCORRECT_TYPE
    int INVALID_CHANNEL_NAME -> INVALID_CHANNEL_NAME
    int PUSH_MISCONFIGURED -> PUSH_MISCONFIGURED
    int OBJECT_TOO_LARGE -> OBJECT_TOO_LARGE
    int OPERATION_FORBIDDEN -> OPERATION_FORBIDDEN
    int CACHE_MISS -> CACHE_MISS
    int INVALID_NESTED_KEY -> INVALID_NESTED_KEY
    int INVALID_FILE_NAME -> INVALID_FILE_NAME
    int INVALID_ACL -> INVALID_ACL
    int TIMEOUT -> TIMEOUT
    int INVALID_EMAIL_ADDRESS -> INVALID_EMAIL_ADDRESS
    int DUPLICATE_VALUE -> DUPLICATE_VALUE
    int INVALID_ROLE_NAME -> INVALID_ROLE_NAME
    int EXCEEDED_QUOTA -> EXCEEDED_QUOTA
    int SCRIPT_ERROR -> SCRIPT_ERROR
    int VALIDATION_ERROR -> VALIDATION_ERROR
    int FILE_DELETE_ERROR -> FILE_DELETE_ERROR
    int REQUEST_LIMIT_EXCEEDED -> REQUEST_LIMIT_EXCEEDED
    int INVALID_EVENT_NAME -> INVALID_EVENT_NAME
    int USERNAME_MISSING -> USERNAME_MISSING
    int PASSWORD_MISSING -> PASSWORD_MISSING
    int USERNAME_TAKEN -> USERNAME_TAKEN
    int EMAIL_TAKEN -> EMAIL_TAKEN
    int EMAIL_MISSING -> EMAIL_MISSING
    int EMAIL_NOT_FOUND -> EMAIL_NOT_FOUND
    int SESSION_MISSING -> SESSION_MISSING
    int MUST_CREATE_USER_THROUGH_SIGNUP -> MUST_CREATE_USER_THROUGH_SIGNUP
    int ACCOUNT_ALREADY_LINKED -> ACCOUNT_ALREADY_LINKED
    int INVALID_SESSION_TOKEN -> INVALID_SESSION_TOKEN
    int LINKED_ID_MISSING -> LINKED_ID_MISSING
    int INVALID_LINKED_SESSION -> INVALID_LINKED_SESSION
    int UNSUPPORTED_SERVICE -> UNSUPPORTED_SERVICE
    290:290:int getCode() -> getCode
com.parse.ParseExecutors -> com.parse.ParseExecutors:
    java.util.concurrent.ScheduledExecutorService scheduledExecutor -> scheduledExecutor
    java.lang.Object SCHEDULED_EXECUTOR_LOCK -> SCHEDULED_EXECUTOR_LOCK
    24:29:java.util.concurrent.ScheduledExecutorService scheduled() -> scheduled
    33:33:java.util.concurrent.Executor main() -> main
    37:37:java.util.concurrent.Executor io() -> io
com.parse.ParseFieldOperation -> com.parse.ParseFieldOperation:
    java.lang.Object encode(com.parse.ParseEncoder) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,java.lang.String) -> apply
com.parse.ParseFieldOperations -> com.parse.ParseFieldOperations:
    java.util.Map opDecoderMap -> opDecoderMap
    89:90:void registerDecoder(java.lang.String,com.parse.ParseFieldOperations$ParseFieldOperationFactory) -> registerDecoder
    97:170:void registerDefaultDecoders() -> registerDefaultDecoders
    180:185:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
    192:201:java.util.ArrayList jsonArrayAsArrayList(org.json.JSONArray) -> jsonArrayAsArrayList
com.parse.ParseFieldOperations$1 -> com.parse.ParseFieldOperations$1:
    101:107:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$2 -> com.parse.ParseFieldOperations$2:
    115:115:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$3 -> com.parse.ParseFieldOperations$3:
    123:123:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$4 -> com.parse.ParseFieldOperations$4:
    131:131:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$5 -> com.parse.ParseFieldOperations$5:
    139:139:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$6 -> com.parse.ParseFieldOperations$6:
    147:147:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$7 -> com.parse.ParseFieldOperations$7:
    155:157:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$8 -> com.parse.ParseFieldOperations$8:
    165:167:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$ParseFieldOperationFactory -> com.parse.ParseFieldOperations$ParseFieldOperationFactory:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFile -> com.parse.ParseFile:
    int MAX_FILE_SIZE -> MAX_FILE_SIZE
    com.parse.ParseFile$State state -> state
    byte[] data -> data
    com.parse.TaskQueue taskQueue -> taskQueue
    java.util.Set currentTasks -> currentTasks
    46:46:com.parse.ParseFileController getFileController() -> getFileController
    51:55:com.parse.ProgressCallback progressCallbackOnMainThread(com.parse.ProgressCallback) -> progressCallbackOnMainThread
    208:208:com.parse.ParseFile$State getState() -> getState
    218:218:java.lang.String getName() -> getName
    227:227:boolean isDirty() -> isDirty
    234:234:boolean isDataAvailable() -> isDataAvailable
    244:244:java.lang.String getUrl() -> getUrl
    251:252:void save() -> save
    258:266:bolts.Task saveAsync(java.lang.String,com.parse.ProgressCallback,bolts.Task,bolts.Task) -> saveAsync
    301:304:bolts.Task saveInBackground(com.parse.ProgressCallback) -> saveInBackground
    322:322:bolts.Task saveAsync(java.lang.String,com.parse.ProgressCallback,bolts.Task) -> saveAsync
    336:336:bolts.Task saveInBackground() -> saveInBackground
    350:351:void saveInBackground(com.parse.SaveCallback,com.parse.ProgressCallback) -> saveInBackground
    360:361:void saveInBackground(com.parse.SaveCallback) -> saveInBackground
    368:368:byte[] getData() -> getData
    374:383:bolts.Task getDataAsync(com.parse.ProgressCallback,bolts.Task,bolts.Task) -> getDataAsync
    425:428:bolts.Task getDataInBackground(com.parse.ProgressCallback) -> getDataInBackground
    450:450:bolts.Task getDataInBackground() -> getDataInBackground
    464:465:void getDataInBackground(com.parse.GetDataCallback,com.parse.ProgressCallback) -> getDataInBackground
    474:475:void getDataInBackground(com.parse.GetDataCallback) -> getDataInBackground
    483:488:void cancel() -> cancel
    500:510:org.json.JSONObject encode() -> encode
    40:40:com.parse.ParseFile$State access$402(com.parse.ParseFile,com.parse.ParseFile$State) -> access$402
    40:40:com.parse.ParseFile$State access$400(com.parse.ParseFile) -> access$400
    40:40:com.parse.ProgressCallback access$500(com.parse.ProgressCallback) -> access$500
    40:40:java.util.Set access$600(com.parse.ParseFile) -> access$600
    40:40:bolts.Task access$700(com.parse.ParseFile,java.lang.String,com.parse.ProgressCallback,bolts.Task,bolts.Task) -> access$700
    40:40:bolts.Task access$800(com.parse.ParseFile,com.parse.ProgressCallback,bolts.Task,bolts.Task) -> access$800
com.parse.ParseFile$1 -> com.parse.ParseFile$1:
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    58:65:void done(java.lang.Integer) -> done
com.parse.ParseFile$1$1 -> com.parse.ParseFile$1$1:
    java.lang.Integer val$percentDone -> val$percentDone
    com.parse.ParseFile$1 this$0 -> this$0
    61:62:java.lang.Void call() -> call
    58:58:java.lang.Object call() -> call
com.parse.ParseFile$2 -> com.parse.ParseFile$2:
    bolts.Task val$cancellationToken -> val$cancellationToken
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ProgressCallback val$uploadProgressCallback -> val$uploadProgressCallback
    com.parse.ParseFile this$0 -> this$0
    269:276:bolts.Task then(bolts.Task) -> then
    266:266:java.lang.Object then(bolts.Task) -> then
com.parse.ParseFile$2$1 -> com.parse.ParseFile$2$1:
    com.parse.ParseFile$2 this$1 -> this$1
    284:285:bolts.Task then(bolts.Task) -> then
    281:281:java.lang.Object then(bolts.Task) -> then
com.parse.ParseFile$3 -> com.parse.ParseFile$3:
    bolts.Task$TaskCompletionSource val$cts -> val$cts
    com.parse.ParseFile this$0 -> this$0
    313:315:bolts.Task then(bolts.Task) -> then
    310:310:java.lang.Object then(bolts.Task) -> then
com.parse.ParseFile$4 -> com.parse.ParseFile$4:
    com.parse.ProgressCallback val$uploadProgressCallback -> val$uploadProgressCallback
    bolts.Task$TaskCompletionSource val$cts -> val$cts
