com.navibees.sdk.AppManager -> com.navibees.sdk.a:
    java.io.File getCacheFile(com.parse.ParseFile$State) -> getCacheFile
    java.io.File getTempFile(com.parse.ParseFile$State) -> getTempFile
    boolean isDataAvailable(com.parse.ParseFile$State) -> isDataAvailable
    void clearCache() -> clearCache
    bolts.Task saveAsync(com.parse.ParseFile$State,byte[],java.lang.String,com.parse.ProgressCallback,bolts.Task) -> saveAsync
    bolts.Task saveAsync(com.parse.ParseFile$State,java.io.File,java.lang.String,com.parse.ProgressCallback,bolts.Task) -> saveAsync
    bolts.Task fetchAsync(com.parse.ParseFile$State,java.lang.String,com.parse.ProgressCallback,bolts.Task) -> fetchAsync
com.parse.ParseFileController$1 -> com.parse.ParseFileController$1:
    com.parse.ParseFile$State val$state -> val$state
    byte[] val$data -> val$data
    com.parse.ParseFileController this$0 -> this$0
    com.parse.ParseFile$State then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFileController$2 -> com.parse.ParseFileController$2:
    com.parse.ParseFile$State val$state -> val$state
    java.io.File val$file -> val$file
    com.parse.ParseFileController this$0 -> this$0
    com.parse.ParseFile$State then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFileController$3 -> com.parse.ParseFileController$3:
    java.io.File val$cacheFile -> val$cacheFile
    bolts.Task val$cancellationToken -> val$cancellationToken
    com.parse.ParseFile$State val$state -> val$state
    com.parse.ProgressCallback val$downloadProgressCallback -> val$downloadProgressCallback
    com.parse.ParseFileController this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFileController$3$1 -> com.parse.ParseFileController$3$1:
    java.io.File val$tempFile -> val$tempFile
    com.parse.ParseFileController$3 this$1 -> this$1
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFileController$4 -> com.parse.ParseFileController$4:
    java.io.File val$cacheFile -> val$cacheFile
    com.parse.ParseFileController this$0 -> this$0
    java.lang.Boolean call() -> call
    java.lang.Object call() -> call
com.parse.ParseFileHttpBody -> com.parse.ParseFileHttpBody:
    java.io.File file -> file
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
com.parse.ParseFileUtils -> com.parse.ParseFileUtils:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long FILE_COPY_BUFFER_SIZE -> FILE_COPY_BUFFER_SIZE
    byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    java.io.FileInputStream openInputStream(java.io.File) -> openInputStream
    void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    java.io.FileOutputStream openOutputStream(java.io.File) -> openOutputStream
    void moveFile(java.io.File,java.io.File) -> moveFile
    void copyFile(java.io.File,java.io.File) -> copyFile
    void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    void doCopyFile(java.io.File,java.io.File,boolean) -> doCopyFile
    void deleteDirectory(java.io.File) -> deleteDirectory
    boolean deleteQuietly(java.io.File) -> deleteQuietly
    void cleanDirectory(java.io.File) -> cleanDirectory
    void forceDelete(java.io.File) -> forceDelete
    boolean isSymlink(java.io.File) -> isSymlink
    java.lang.String readFileToString(java.io.File,java.nio.charset.Charset) -> readFileToString
    java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    void writeStringToFile(java.io.File,java.lang.String,java.nio.charset.Charset) -> writeStringToFile
    void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    org.json.JSONObject readFileToJSONObject(java.io.File) -> readFileToJSONObject
    void writeJSONObjectToFile(java.io.File,org.json.JSONObject) -> writeJSONObjectToFile
com.parse.ParseGeoPoint -> com.parse.ParseGeoPoint:
    double EARTH_MEAN_RADIUS_KM -> EARTH_MEAN_RADIUS_KM
    double EARTH_MEAN_RADIUS_MILE -> EARTH_MEAN_RADIUS_MILE
    double latitude -> latitude
    double longitude -> longitude
    void setLatitude(double) -> setLatitude
    double getLatitude() -> getLatitude
    void setLongitude(double) -> setLongitude
    double getLongitude() -> getLongitude
    double distanceInRadiansTo(com.parse.ParseGeoPoint) -> distanceInRadiansTo
    double distanceInKilometersTo(com.parse.ParseGeoPoint) -> distanceInKilometersTo
    double distanceInMilesTo(com.parse.ParseGeoPoint) -> distanceInMilesTo
    bolts.Task getCurrentLocationInBackground(long) -> getCurrentLocationInBackground
    void getCurrentLocationInBackground(long,com.parse.LocationCallback) -> getCurrentLocationInBackground
    bolts.Task getCurrentLocationInBackground(long,android.location.Criteria) -> getCurrentLocationInBackground
    void getCurrentLocationInBackground(long,android.location.Criteria,com.parse.LocationCallback) -> getCurrentLocationInBackground
    java.lang.String toString() -> toString
com.parse.ParseGeoPoint$1 -> com.parse.ParseGeoPoint$1:
    com.parse.ParseGeoPoint then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseGeoPoint$2 -> com.parse.ParseGeoPoint$2:
    com.parse.ParseGeoPoint then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseHttpClient -> com.parse.ParseHttpClient:
    java.lang.String TAG -> TAG
    java.lang.String APACHE_HTTPCLIENT_NAME -> APACHE_HTTPCLIENT_NAME
    java.lang.String URLCONNECTION_NAME -> URLCONNECTION_NAME
    java.lang.String OKHTTP_NAME -> OKHTTP_NAME
    java.lang.String OKHTTPCLIENT_PATH -> OKHTTPCLIENT_PATH
    java.lang.String MAX_CONNECTIONS_PROPERTY_NAME -> MAX_CONNECTIONS_PROPERTY_NAME
    java.lang.String KEEP_ALIVE_PROPERTY_NAME -> KEEP_ALIVE_PROPERTY_NAME
    boolean hasExecuted -> hasExecuted
    java.util.List internalInterceptors -> internalInterceptors
    java.util.List externalInterceptors -> externalInterceptors
    com.parse.ParseHttpClient createClient(int,android.net.SSLSessionCache) -> createClient
    void setMaxConnections(int) -> setMaxConnections
    void setKeepAlive(boolean) -> setKeepAlive
    boolean hasOkHttpOnClasspath() -> hasOkHttpOnClasspath
    com.parse.http.ParseHttpResponse executeInternal(com.parse.http.ParseHttpRequest) -> executeInternal
    java.lang.Object getRequest(com.parse.http.ParseHttpRequest) -> getRequest
    com.parse.http.ParseHttpResponse getResponse(java.lang.Object) -> getResponse
    void addInternalInterceptor(com.parse.http.ParseNetworkInterceptor) -> addInternalInterceptor
    void addExternalInterceptor(com.parse.http.ParseNetworkInterceptor) -> addExternalInterceptor
    com.parse.http.ParseHttpResponse execute(com.parse.http.ParseHttpRequest) -> execute
    boolean disableHttpLibraryAutoDecompress() -> disableHttpLibraryAutoDecompress
    java.util.List access$000(com.parse.ParseHttpClient) -> access$000
    java.util.List access$100(com.parse.ParseHttpClient) -> access$100
com.parse.ParseHttpClient$ParseNetworkInterceptorChain -> com.parse.ParseHttpClient$ParseNetworkInterceptorChain:
    int internalIndex -> internalIndex
    int externalIndex -> externalIndex
    com.parse.http.ParseHttpRequest request -> request
    com.parse.ParseHttpClient this$0 -> this$0
    com.parse.http.ParseHttpRequest getRequest() -> getRequest
    com.parse.http.ParseHttpResponse proceed(com.parse.http.ParseHttpRequest) -> proceed
com.parse.ParseIOUtils -> com.parse.ParseIOUtils:
    int EOF -> EOF
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    int SKIP_BUFFER_SIZE -> SKIP_BUFFER_SIZE
    byte[] SKIP_BYTE_BUFFER -> SKIP_BYTE_BUFFER
    byte[] toByteArray(java.io.InputStream) -> toByteArray
    int copy(java.io.InputStream,java.io.OutputStream) -> copy
    long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    long copyLarge(java.io.InputStream,java.io.OutputStream,byte[]) -> copyLarge
    long copyLarge(java.io.InputStream,java.io.OutputStream,long,long) -> copyLarge
    long skip(java.io.InputStream,long) -> skip
    long copyLarge(java.io.InputStream,java.io.OutputStream,long,long,byte[]) -> copyLarge
    void skipFully(java.io.InputStream,long) -> skipFully
    void closeQuietly(java.io.InputStream) -> closeQuietly
    void closeQuietly(java.io.OutputStream) -> closeQuietly
    void closeQuietly(java.io.Closeable) -> closeQuietly
com.parse.ParseImpreciseDateFormat -> com.parse.ParseImpreciseDateFormat:
    java.lang.String TAG -> TAG
    com.parse.ParseImpreciseDateFormat INSTANCE -> INSTANCE
    java.lang.Object lock -> lock
    java.text.DateFormat dateFormat -> dateFormat
    com.parse.ParseImpreciseDateFormat getInstance() -> getInstance
    java.util.Date parse(java.lang.String) -> parse
    java.lang.String format(java.util.Date) -> format
com.parse.ParseIncrementOperation -> com.parse.ParseIncrementOperation:
    java.lang.Number amount -> amount
    org.json.JSONObject encode(com.parse.ParseEncoder) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,java.lang.String) -> apply
    java.lang.Object encode(com.parse.ParseEncoder) -> encode
com.parse.ParseInstallation -> com.parse.ParseInstallation:
    java.lang.String TAG -> TAG
    java.lang.String KEY_INSTALLATION_ID -> KEY_INSTALLATION_ID
    java.lang.String KEY_DEVICE_TYPE -> KEY_DEVICE_TYPE
    java.lang.String KEY_APP_NAME -> KEY_APP_NAME
    java.lang.String KEY_APP_IDENTIFIER -> KEY_APP_IDENTIFIER
    java.lang.String KEY_PARSE_VERSION -> KEY_PARSE_VERSION
    java.lang.String KEY_DEVICE_TOKEN -> KEY_DEVICE_TOKEN
    java.lang.String KEY_PUSH_TYPE -> KEY_PUSH_TYPE
    java.lang.String KEY_TIME_ZONE -> KEY_TIME_ZONE
    java.lang.String KEY_LOCALE -> KEY_LOCALE
    java.lang.String KEY_APP_VERSION -> KEY_APP_VERSION
    java.lang.String KEY_CHANNELS -> KEY_CHANNELS
    java.util.List READ_ONLY_FIELDS -> READ_ONLY_FIELDS
    com.parse.ParseCurrentInstallationController getCurrentInstallationController() -> getCurrentInstallationController
    com.parse.ParseInstallation getCurrentInstallation() -> getCurrentInstallation
    com.parse.ParseQuery getQuery() -> getQuery
    java.lang.String getInstallationId() -> getInstallationId
    boolean needsDefaultACL() -> needsDefaultACL
    boolean isKeyMutable(java.lang.String) -> isKeyMutable
    void updateBeforeSave() -> updateBeforeSave
    bolts.Task fetchAsync(java.lang.String,bolts.Task) -> fetchAsync
    bolts.Task handleSaveResultAsync(com.parse.ParseObject$State,com.parse.ParseOperationSet) -> handleSaveResultAsync
    bolts.Task handleFetchResultAsync(com.parse.ParseObject$State) -> handleFetchResultAsync
    void updateTimezone() -> updateTimezone
    void updateVersionInfo() -> updateVersionInfo
    void updateLocaleIdentifier() -> updateLocaleIdentifier
    void updateDeviceInfo() -> updateDeviceInfo
    void updateDeviceInfo(com.parse.InstallationId) -> updateDeviceInfo
    com.parse.PushType getPushType() -> getPushType
    void setPushType(com.parse.PushType) -> setPushType
    void removePushType() -> removePushType
    java.lang.String getDeviceToken() -> getDeviceToken
    void setDeviceToken(java.lang.String) -> setDeviceToken
    void removeDeviceToken() -> removeDeviceToken
    bolts.Task access$001(com.parse.ParseInstallation,java.lang.String,bolts.Task) -> access$001
com.parse.ParseInstallation$1 -> com.parse.ParseInstallation$1:
    java.lang.String val$sessionToken -> val$sessionToken
    bolts.Task val$toAwait -> val$toAwait
    com.parse.ParseInstallation this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseInstallation$2 -> com.parse.ParseInstallation$2:
    com.parse.ParseInstallation this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseInstallation$3 -> com.parse.ParseInstallation$3:
    com.parse.ParseInstallation this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseJSONCacheItem -> com.parse.ParseJSONCacheItem:
    org.json.JSONObject json -> json
    java.lang.String hashValue -> hashValue
    boolean equals(com.parse.ParseJSONCacheItem) -> equals
    java.lang.String getHashValue() -> getHashValue
    java.lang.Object getJSONObject() -> getJSONObject
com.parse.ParseJSONUtils -> com.parse.ParseJSONUtils:
    org.json.JSONObject create(org.json.JSONObject,java.util.Collection) -> create
    java.lang.Iterable keys(org.json.JSONObject) -> keys
    int getInt(org.json.JSONObject,java.util.List) -> getInt
com.parse.ParseJSONUtils$1 -> com.parse.ParseJSONUtils$1:
    org.json.JSONObject val$finalObject -> val$finalObject
    java.util.Iterator iterator() -> iterator
com.parse.ParseKeyValueCache -> com.parse.ParseKeyValueCache:
    java.lang.String TAG -> TAG
    java.lang.String DIR_NAME -> DIR_NAME
    int DEFAULT_MAX_KEY_VALUE_CACHE_BYTES -> DEFAULT_MAX_KEY_VALUE_CACHE_BYTES
    int DEFAULT_MAX_KEY_VALUE_CACHE_FILES -> DEFAULT_MAX_KEY_VALUE_CACHE_FILES
    java.lang.Object MUTEX_IO -> MUTEX_IO
    int maxKeyValueCacheBytes -> maxKeyValueCacheBytes
    int maxKeyValueCacheFiles -> maxKeyValueCacheFiles
    java.io.File directory -> directory
    void initialize(android.content.Context) -> initialize
    void initialize(java.io.File) -> initialize
    java.io.File getKeyValueCacheDir() -> getKeyValueCacheDir
    int size() -> size
    java.io.File getKeyValueCacheFile(java.lang.String) -> getKeyValueCacheFile
    long getKeyValueCacheAge(java.io.File) -> getKeyValueCacheAge
    java.io.File createKeyValueCacheFile(java.lang.String) -> createKeyValueCacheFile
    void clearKeyValueCacheDir() -> clearKeyValueCacheDir
    void saveToKeyValueCache(java.lang.String,java.lang.String) -> saveToKeyValueCache
    void clearFromKeyValueCache(java.lang.String) -> clearFromKeyValueCache
    java.lang.String loadFromKeyValueCache(java.lang.String,long) -> loadFromKeyValueCache
    org.json.JSONObject jsonFromKeyValueCache(java.lang.String,long) -> jsonFromKeyValueCache
com.parse.ParseKeyValueCache$1 -> com.parse.ParseKeyValueCache$1:
    java.lang.String val$suffix -> val$suffix
    boolean accept(java.io.File,java.lang.String) -> accept
com.parse.ParseKeyValueCache$2 -> com.parse.ParseKeyValueCache$2:
    int compare(java.io.File,java.io.File) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.parse.ParseMulticastDelegate -> com.parse.ParseMulticastDelegate:
    java.util.List callbacks -> callbacks
    void subscribe(com.parse.ParseCallback2) -> subscribe
    void unsubscribe(com.parse.ParseCallback2) -> unsubscribe
    void invoke(java.lang.Object,com.parse.ParseException) -> invoke
    void clear() -> clear
com.parse.ParseNotificationManager -> com.parse.ParseNotificationManager:
    java.lang.String TAG -> TAG
    java.util.concurrent.atomic.AtomicInteger notificationCount -> notificationCount
    boolean shouldShowNotifications -> shouldShowNotifications
    com.parse.ParseNotificationManager getInstance() -> getInstance
    void setShouldShowNotifications(boolean) -> setShouldShowNotifications
    int getNotificationCount() -> getNotificationCount
    void showNotification(android.content.Context,android.app.Notification) -> showNotification
com.parse.ParseNotificationManager$Singleton -> com.parse.ParseNotificationManager$Singleton:
